

Processing ApplicationController#index (for 127.0.0.1 at 2010-12-27 19:23:38) [GET]

ActionController::RoutingError (No route matches "/user/" with {:method=>:get}):
  /usr/lib/ruby/1.8/action_controller/routing/recognition_optimisation.rb:66:in `recognize_path'
    /usr/lib/ruby/1.8/action_controller/base.rb:391:in `process'
    /usr/lib/ruby/1.8/action_controller/base.rb:386:in `call'
    /usr/lib/ruby/1.8/action_controller/routing/route_set.rb:437:in `call'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:87:in `dispatch'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:121:in `_call'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:130:in `build_middleware_stack'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:29:in `call'
    /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/query_cache.rb:34:in `cache'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:9:in `cache'
    /usr/lib/ruby/1.8/active_record/query_cache.rb:28:in `call'
    /usr/lib/ruby/1.8/active_record/connection_adapters/abstract/connection_pool.rb:361:in `call'
    /usr/lib/ruby/1.8/action_controller/string_coercion.rb:25:in `call'
    /usr/lib/ruby/1.8/rack/head.rb:9:in `call'
    /usr/lib/ruby/1.8/rack/methodoverride.rb:24:in `call'
    /usr/lib/ruby/1.8/action_controller/params_parser.rb:15:in `call'
    /usr/lib/ruby/1.8/action_controller/session/cookie_store.rb:93:in `call'
    /usr/lib/ruby/1.8/action_controller/failsafe.rb:26:in `call'
    /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
    /usr/lib/ruby/1.8/rack/lock.rb:11:in `synchronize'
    /usr/lib/ruby/1.8/rack/lock.rb:11:in `call'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:114:in `call'
    /usr/lib/ruby/1.8/action_controller/reloader.rb:34:in `run'
    /usr/lib/ruby/1.8/action_controller/dispatcher.rb:108:in `call'
    /usr/lib/ruby/1.8/rack/urlmap.rb:47:in `call'
    /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `each'
    /usr/lib/ruby/1.8/rack/urlmap.rb:41:in `call'
    /usr/lib/ruby/1.8/rack/content_length.rb:13:in `call'
    /usr/lib/ruby/1.8/rack/handler/webrick.rb:48:in `service'
    /usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    /usr/lib/ruby/1.8/rack/handler/webrick.rb:14:in `run'

Rendered rescues/_trace (32.7ms)
Rendered rescues/_request_and_response (1.5ms)
Rendering rescues/layout (internal_server_error)


Processing WelcomeController#index (for 127.0.0.1 at 2010-12-27 20:21:04) [GET]
Rendering template within layouts/general
Rendering welcome/index
Completed in 36ms (View: 33, DB: 0) | 200 OK [http://localhost/]


Processing SessionsController#new (for 127.0.0.1 at 2010-12-27 20:21:07) [GET]
Rendering sessions/new
Completed in 18ms (View: 16, DB: 0) | 200 OK [http://localhost/login]


Processing SessionsController#create (for 127.0.0.1 at 2010-12-27 20:21:12) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"9gbVSN3cEG9BQxQD8qpqYhhjnHABLLJUNJo+Tv2ZeDM=", "login"=>"graft", "password"=>"losthope"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'graft') LIMIT 1[0m
Redirected to http://localhost:3000/
Completed in 27ms (DB: 1) | 302 Found [http://localhost/session]


Processing WelcomeController#index (for 127.0.0.1 at 2010-12-27 20:21:12) [GET]
Rendering template within layouts/general
Rendering welcome/index
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
Completed in 17ms (View: 14, DB: 1) | 200 OK [http://localhost/]
  [4;36;1mSQL (1.6ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateRounds (20101228030642)
Migrating to CreatePuzzles (20101228030904)
Migrating to CreateUsers (20101228032309)
  [4;36;1mSQL (0.2ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (1.5ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("puzzles")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("rounds")[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mPRAGMA index_list("users")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_info('index_users_on_login')[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateRounds (20101228030642)
Migrating to CreatePuzzles (20101228030904)
Migrating to CreateUsers (20101228032309)
  [4;36;1mSQL (0.3ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.5ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.6ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("puzzles")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mPRAGMA index_list("rounds")[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mPRAGMA index_list("users")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mPRAGMA index_info('index_users_on_login')[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateUsers (20101228032309)
  [4;36;1mSQL (0.2ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (6.7ms)[0m   [0mDROP TABLE "users"[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mDELETE FROM schema_migrations WHERE version = '20101228032309'[0m
  [4;35;1mSQL (0.4ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("puzzles")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("rounds")[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreatePuzzles (20101228030904)
  [4;36;1mSQL (0.2ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.7ms)[0m   [0mDROP TABLE "puzzles"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mDELETE FROM schema_migrations WHERE version = '20101228030904'[0m
  [4;35;1mSQL (0.5ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("rounds")[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateRounds (20101228030642)
  [4;36;1mSQL (0.2ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.7ms)[0m   [0mDROP TABLE "rounds"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mDELETE FROM schema_migrations WHERE version = '20101228030642'[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateRounds (20101228030642)
  [4;36;1mSQL (0.2ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.8ms)[0m   [0mCREATE TABLE "rounds" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "hint" varchar(255), "captain" integer, "answer" varchar(255), "url" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20101228030642')[0m
Migrating to CreatePuzzles (20101228030904)
  [4;35;1mSQL (0.6ms)[0m   [0mCREATE TABLE "puzzles" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "hint" varchar(255), "captain" integer, "answer" varchar(255), "meta" boolean, "round_id" integer, "status" varchar(255), "url" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20101228030904')[0m
Migrating to CreateUsers (20101228032309)
  [4;35;1mSQL (0.6ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "login" varchar(40), "name" varchar(100) DEFAULT '', "email" varchar(100), "crypted_password" varchar(40), "salt" varchar(40), "created_at" datetime, "updated_at" datetime, "remember_token" varchar(40), "remember_token_expires_at" datetime) [0m
  [4;35;1mSQL (24.4ms)[0m   [0mCREATE UNIQUE INDEX "index_users_on_login" ON "users" ("login")[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20101228032309')[0m
  [4;35;1mSQL (0.5ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.4ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("puzzles")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("rounds")[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mPRAGMA index_list("users")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mPRAGMA index_info('index_users_on_login')[0m


Processing WelcomeController#index (for 127.0.0.1 at 2010-12-28 14:25:51) [GET]
Rendering template within layouts/general
Rendering welcome/index
Completed in 128ms (View: 124, DB: 0) | 200 OK [http://localhost/]


Processing SessionsController#new (for 127.0.0.1 at 2010-12-28 14:25:54) [GET]
Rendering sessions/new
Completed in 15ms (View: 13, DB: 0) | 200 OK [http://localhost/login]


Processing SessionsController#create (for 127.0.0.1 at 2010-12-28 14:25:59) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"If1g5+n9ginSqNPDUtLz1iQU9fpu1D0JaA4yO5wz70A=", "login"=>"graft", "password"=>"losthope"}
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'graft') LIMIT 1[0m
Failed login for 'graft' from 127.0.0.1 at Tue Dec 28 22:25:59 UTC 2010
Rendering sessions/new
Completed in 67ms (View: 3, DB: 0) | 200 OK [http://localhost/session]


Processing RoundsController#index (for 127.0.0.1 at 2010-12-28 14:26:07) [GET]
  [4;35;1mRound Load (0.6ms)[0m   [0mSELECT * FROM "rounds" [0m
Rendering template within layouts/rounds
Rendering rounds/index
Completed in 65ms (View: 34, DB: 1) | 200 OK [http://localhost/rounds]


Processing RoundsController#new (for 127.0.0.1 at 2010-12-28 14:26:10) [GET]
Rendering template within layouts/rounds
Rendering rounds/new
Completed in 25ms (View: 16, DB: 0) | 200 OK [http://localhost/rounds/new]


Processing RoundsController#create (for 127.0.0.1 at 2010-12-28 14:26:26) [POST]
  Parameters: {"commit"=>"Create", "authenticity_token"=>"If1g5+n9ginSqNPDUtLz1iQU9fpu1D0JaA4yO5wz70A=", "round"=>{"name"=>"RoundTestOne", "captain"=>"graft", "hint"=>"", "answer"=>""}}
  [4;36;1mRound Create (16.6ms)[0m   [0;1mINSERT INTO "rounds" ("name", "created_at", "updated_at", "captain", "url", "hint", "answer") VALUES('RoundTestOne', '2010-12-28 22:26:26', '2010-12-28 22:26:26', 0, NULL, '', '')[0m
Redirected to http://localhost:3000/rounds/1
Completed in 48ms (DB: 17) | 302 Found [http://localhost/rounds]


Processing RoundsController#show (for 127.0.0.1 at 2010-12-28 14:26:26) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mRound Load (0.4ms)[0m   [0mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
Rendering template within layouts/rounds
Rendering rounds/show
  [4;36;1mPuzzle Load (0.3ms)[0m   [0;1mSELECT * FROM "puzzles" WHERE ("puzzles".round_id = 1) [0m
Completed in 53ms (View: 44, DB: 1) | 200 OK [http://localhost/rounds/1]


Processing RoundsController#index (for 127.0.0.1 at 2010-12-28 14:26:29) [GET]
  [4;35;1mRound Load (0.8ms)[0m   [0mSELECT * FROM "rounds" [0m
Rendering template within layouts/rounds
Rendering rounds/index
Completed in 23ms (View: 11, DB: 1) | 200 OK [http://localhost/rounds]


Processing RoundsController#edit (for 127.0.0.1 at 2010-12-28 14:26:41) [GET]
  Parameters: {"id"=>"1"}
  [4;36;1mRound Load (0.4ms)[0m   [0;1mSELECT * FROM "rounds" WHERE ("rounds"."id" = 1) [0m
Rendering template within layouts/rounds
Rendering rounds/edit
Completed in 41ms (View: 33, DB: 0) | 200 OK [http://localhost/rounds/1/edit]


Processing RoundsController#index (for 127.0.0.1 at 2010-12-28 14:26:46) [GET]
  [4;35;1mRound Load (0.7ms)[0m   [0mSELECT * FROM "rounds" [0m
Rendering template within layouts/rounds
Rendering rounds/index
Completed in 17ms (View: 8, DB: 1) | 200 OK [http://localhost/rounds]


Processing WelcomeController#index (for 127.0.0.1 at 2010-12-28 14:27:23) [GET]
Rendering template within layouts/general
Rendering welcome/index
Completed in 5ms (View: 2, DB: 0) | 200 OK [http://localhost/]


Processing WelcomeController#index (for 127.0.0.1 at 2010-12-28 14:27:27) [GET]
Rendering template within layouts/general
Rendering welcome/index
Completed in 4ms (View: 2, DB: 0) | 200 OK [http://localhost/]


Processing SessionsController#new (for 127.0.0.1 at 2010-12-28 14:27:28) [GET]
Rendering sessions/new
Completed in 6ms (View: 3, DB: 0) | 200 OK [http://localhost/login]


Processing SessionsController#create (for 127.0.0.1 at 2010-12-28 14:27:35) [POST]
  Parameters: {"commit"=>"Log in", "authenticity_token"=>"If1g5+n9ginSqNPDUtLz1iQU9fpu1D0JaA4yO5wz70A=", "login"=>"graft", "password"=>"losthope"}
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'graft') LIMIT 1[0m
Failed login for 'graft' from 127.0.0.1 at Tue Dec 28 22:27:35 UTC 2010
Rendering sessions/new
Completed in 34ms (View: 19, DB: 0) | 200 OK [http://localhost/session]


Processing RoundsController#index (for 127.0.0.1 at 2010-12-28 14:27:40) [GET]
  [4;35;1mRound Load (1.1ms)[0m   [0mSELECT * FROM "rounds" [0m
Rendering template within layouts/rounds
Rendering rounds/index
Completed in 36ms (View: 24, DB: 1) | 200 OK [http://localhost/rounds]
  [4;36;1mSQL (1.2ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateUsers (20101228032309)
  [4;36;1mSQL (0.3ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (1.0ms)[0m   [0mDROP TABLE "users"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mDELETE FROM schema_migrations WHERE version = '20101228032309'[0m
  [4;35;1mSQL (0.4ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("puzzles")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("rounds")[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreatePuzzles (20101228030904)
  [4;36;1mSQL (0.2ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.7ms)[0m   [0mDROP TABLE "puzzles"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mDELETE FROM schema_migrations WHERE version = '20101228030904'[0m
  [4;35;1mSQL (0.4ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("rounds")[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateRounds (20101228030642)
  [4;36;1mSQL (0.1ms)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.6ms)[0m   [0mDROP TABLE "rounds"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mDELETE FROM schema_migrations WHERE version = '20101228030642'[0m
  [4;35;1mSQL (0.4ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m


Processing RoundsController#show (for 127.0.0.1 at 2010-12-28 14:31:05) [GET]
  Parameters: {"id"=>"1"}

ActiveRecord::StatementInvalid (Could not find table 'rounds'):
  /usr/lib/ruby/1.8/active_record/connection_adapters/sqlite3_adapter.rb:29:in `table_structure'
  /usr/lib/ruby/1.8/active_support/core_ext/object/misc.rb:39:in `returning'
  /usr/lib/ruby/1.8/active_record/connection_adapters/sqlite3_adapter.rb:28:in `table_structure'
  /usr/lib/ruby/1.8/active_record/connection_adapters/sqlite_adapter.rb:228:in `columns'
